ordering,ppmRepPotus,ppmDemPotus,1M-ppmDemPotus,ppmRepOther,ppmDemOther,1M-ppmDemOther,BonusToTrump,BonusToBiden,totalBallots,locality
 442247, 438573, 548269, 451731, 442247, 525545, 474455, 463260, 727240,2872961,Fulton
 444288, 440712, 546149, 453851, 444288, 523479, 476521, 464240, 726700,2889486,Gilmer
 444520, 440959, 545906, 454094, 444520, 523248, 476752, 464390, 726580,2891052,Glascock
 445246, 442211, 544681, 455319, 445246, 522456, 477544, 469650, 722250,3392888,Gwinnett
 446872, 443381, 543506, 456494, 446872, 520851, 479149, 465090, 726550,2933036,Glynn
 447382, 444438, 542464, 457536, 447382, 520307, 479693, 470560, 721570,3413320,Habersham
 449669, 446339, 540571, 459429, 449669, 518032, 481968, 466700, 725390,2957069,Gordon
 449736, 448983, 537575, 462425, 449736, 517099, 482901, 492470, 704760,2018624,Douglas
 449964, 449177, 537401, 462599, 449964, 516876, 483124, 492130, 705250,2023811,Early
 450253, 449478, 537102, 462898, 450253, 516589, 483411, 492250, 705130,2025252,Echols
 450395, 447099, 539840, 460160, 450395, 517331, 482669, 467040, 725090,2967776,Grady
 451127, 447784, 539175, 460825, 451127, 516641, 483359, 466570, 725340,2979023,Greene
 452851, 451841, 534670, 465330, 452851, 513987, 486013, 489900, 706830,1949527,Dougherty
 453837, 451064, 535808, 464192, 453837, 513773, 486227, 472270, 720350,3508008,Hancock
 454041, 451270, 535593, 464407, 454041, 513568, 486432, 472290, 720250,3503843,Hall
 454410, 453419, 532951, 467049, 454410, 512273, 487727, 490090, 706780,1902041,DeKalb
 454442, 453935, 532611, 467389, 454442, 512368, 487632, 494930, 702430,2056822,Effingham
 455412, 452741, 534149, 465851, 455412, 512196, 487804, 473290, 719530,3522256,Haralson
 455438, 454934, 531640, 468360, 455438, 511408, 488592, 494960, 702320,2065993,Elbert
 455523, 454562, 531836, 468164, 455523, 511167, 488833, 490390, 706690,1910111,Dodge
 455673, 454715, 531693, 468307, 455673, 511024, 488976, 490420, 706690,1914216,Dooly
 456037, 453735, 533279, 466721, 456037, 511689, 488311, 476980, 715900,3683107,Henry
 456491, 456008, 530596, 469404, 456491, 510378, 489622, 495170, 702180,2075494,Emanuel
 456873, 454228, 532676, 467324, 456873, 510771, 489229, 473550, 719050,3542247,Harris
 456942, 456465, 530149, 469851, 456942, 509937, 490063, 495230, 702120,2079741,Evans
 457875, 455264, 531657, 468343, 457875, 509768, 490232, 473890, 718890,3554974,Hart
 457981, 455753, 531239, 468761, 457981, 509739, 490261, 477720, 715000,3757930,Houston
 458296, 456081, 530918, 469082, 458296, 509435, 490565, 477850, 714830,3762098,Irwin
 458421, 455843, 531083, 468917, 458421, 509222, 490778, 474220, 718610,3560365,Heard
 459418, 459039, 527618, 472382, 459418, 507475, 492525, 496210, 701430,2094591,Fannin
 461429, 459323, 527666, 472334, 461429, 506296, 493704, 478940, 713700,3799768,Jackson
 461877, 461302, 525347, 474653, 461877, 505140, 494860, 494250, 702070,2166584,Fayette
 462013, 459929, 527069, 472931, 462013, 505723, 494277, 479160, 713460,3807412,Jasper
 462513, 460465, 526541, 473459, 462513, 505223, 494777, 479520, 713180,3813183,JeffDavis
 462514, 460469, 526550, 473450, 462514, 505237, 494763, 479550, 713130,3820825,Jefferson
 462660, 460618, 526406, 473594, 462660, 505093, 494907, 479580, 713130,3824280,Jenkins
 462896, 460870, 526161, 473839, 462896, 504854, 495146, 479740, 713070,3828380,Johnson
 463657, 461668, 525384, 474616, 463657, 504108, 495892, 480110, 712760,3843346,Jones
 464200, 462228, 524830, 475170, 464200, 503577, 496423, 480280, 712530,3852385,Lamar
 464413, 462450, 524608, 475392, 464413, 503355, 496645, 480370, 712530,3855961,Lanier
 465394, 463476, 523615, 476385, 465394, 502390, 497610, 480820, 712250,3878690,Laurens
 465872, 464065, 523029, 476971, 465872, 501884, 498116, 481930, 711450,3916793,Liberty
 466120, 464326, 522775, 477225, 466120, 501639, 498361, 482060, 711360,3921443,Lincoln
 466186, 465790, 520877, 479123, 466186, 500812, 499188, 496040, 700650,2208232,Floyd
 466312, 464555, 522540, 477460, 466312, 501433, 498567, 482430, 711070,3927099,Long
 466443, 464570, 522538, 477462, 466443, 501370, 498630, 481270, 711680,3895404,Lee
 467320, 465601, 521506, 478494, 467320, 500396, 499604, 482810, 711100,3973454,Lowndes
 468394, 466739, 520368, 479632, 468394, 499281, 500719, 483450, 710870,3993647,Macon
 468494, 466838, 520260, 479740, 468494, 499181, 500819, 483440, 710790,3988985,Lumpkin
 469427, 467825, 519280, 480720, 469427, 498245, 501755, 483980, 710350,4008584,Madison
 469563, 467970, 519137, 480863, 469563, 498111, 501889, 484070, 710260,4012208,Marion
 469884, 468287, 518824, 481176, 469884, 497802, 502198, 484030, 710220,4022663,McDuffie
 470087, 468506, 518610, 481390, 470087, 497595, 502405, 484190, 710150,4029359,McIntosh
 470414, 468859, 518275, 481725, 470414, 497279, 502721, 484450, 709960,4040236,Meriwether
 470590, 469041, 518097, 481903, 470590, 497100, 502900, 484510, 709970,4043071,Miller
 470764, 469222, 517937, 482063, 470764, 496946, 503054, 484580, 709910,4052034,Mitchell
 471432, 470161, 517080, 482920, 471432, 496283, 503717, 487290, 707970,4233470,Newton
 471646, 470142, 517029, 482971, 471646, 496075, 503925, 484960, 709540,4067626,Monroe
 471905, 470411, 516766, 483234, 471905, 495821, 504179, 485060, 709450,4071592,Montgomery
 471949, 470552, 516661, 483339, 471949, 495732, 504268, 486030, 709290,4179231,Muscogee
 472575, 471078, 516106, 483894, 472575, 495171, 504829, 485030, 709350,4083299,Morgan
 472663, 471279, 515940, 484060, 472663, 495103, 504897, 486160, 708370,4258638,Oconee
 473051, 471692, 515528, 484472, 473051, 494704, 505296, 486410, 708240,4266769,Oglethorpe
 473849, 472467, 514730, 485270, 473849, 493872, 506128, 486180, 708580,4098688,Murray
 476060, 474966, 512239, 487761, 476060, 491605, 508395, 489060, 706340,4352154,Paulding
 476177, 475091, 512123, 487877, 476177, 491498, 508502, 489140, 706250,4364699,Peach
 476513, 475657, 511647, 488353, 476513, 491154, 508846, 491440, 704930,4580346,Rockdale
 476666, 475814, 511493, 488507, 476666, 491006, 508994, 491480, 704870,4582621,Schley
 476825, 475980, 511335, 488665, 476825, 490861, 509139, 491550, 704740,4589249,Screven
 476988, 476146, 511175, 488825, 476988, 490704, 509296, 491580, 704710,4593133,Seminole
 477041, 476439, 510118, 489882, 477041, 489891, 510109, 493980, 702270,2337537,Forsyth
 477480, 476447, 510763, 489237, 477480, 490190, 509810, 489670, 705730,4381815,Pickens
 477724, 476950, 510394, 489606, 477724, 489964, 510036, 492260, 704300,4623249,Spalding
 478274, 477264, 509961, 490039, 478274, 489408, 510592, 489900, 705530,4390863,Pierce
 478388, 477620, 509751, 490249, 478388, 489323, 510677, 492320, 704280,4653724,Taliaferro
 478404, 477475, 509799, 490201, 478404, 489237, 510763, 490710, 705620,4535660,Richmond
 478405, 477638, 509732, 490268, 478405, 489309, 510691, 492330, 704230,4652796,Talbot
 478469, 477701, 509663, 490337, 478469, 489247, 510753, 492320, 704160,4649274,Sumter
 478484, 477716, 509636, 490364, 478484, 489210, 510790, 492320, 704260,4637124,Stewart
 478517, 477748, 509600, 490400, 478517, 489180, 510820, 492310, 704200,4635134,Stephens
 478683, 478117, 508458, 491542, 478683, 488269, 511731, 494340, 701890,2348302,Franklin
 478826, 478080, 509298, 490702, 478826, 488889, 511111, 492540, 704090,4661907,Tattnall
 478946, 478205, 509176, 490824, 478946, 488768, 511232, 492590, 704080,4665746,Taylor
 479074, 478343, 509050, 490950, 479074, 488647, 511353, 492690, 704030,4674495,Terrell
 479091, 478366, 509022, 490978, 479091, 488621, 511379, 492750, 704010,4670079,Telfair
 479165, 478175, 509061, 490939, 479165, 488541, 511459, 490100, 705200,4401583,Pike
 479617, 478876, 508535, 491465, 479617, 488110, 511890, 492590, 704250,4696348,Thomas
 480255, 479509, 507908, 492092, 480255, 487475, 512525, 492540, 704330,4712631,Tift
 480284, 479368, 507885, 492115, 480284, 487418, 512582, 490840, 704670,4418982,Polk
 480473, 479562, 507694, 492306, 480473, 487228, 512772, 490890, 704660,4423041,Pulaski
 480795, 480068, 507356, 492644, 480795, 486949, 513051, 492730, 704070,4723545,Toombs
 481055, 480150, 507114, 492886, 481055, 486669, 513331, 490950, 704450,4434896,Putnam
 481071, 480166, 507100, 492900, 481071, 486654, 513346, 490950, 704460,4436002,Quitman
 481314, 480608, 506828, 493172, 481314, 486434, 513566, 492940, 703940,4731524,Towns
 481440, 480739, 506700, 493300, 481440, 486307, 513693, 492990, 703930,4734601,Treutlen
 481681, 480794, 506480, 493520, 481681, 486042, 513958, 491130, 704380,4448644,Randolph
 481698, 480814, 506455, 493545, 481698, 486017, 513983, 491160, 704380,4445570,Rabun
 482216, 481515, 505934, 494066, 482216, 485572, 514428, 492990, 703620,4764650,Troup
 482322, 481625, 505828, 494172, 482322, 485467, 514533, 493030, 703610,4768442,Turner
 482357, 481673, 505785, 494215, 482357, 485431, 514569, 493160, 703540,4772886,Twiggs
 483384, 482750, 504726, 495274, 483384, 484399, 515601, 493660, 703270,4788446,Union
 483869, 483245, 504245, 495755, 483869, 483931, 516069, 493760, 703140,4801351,Upson
 485618, 485106, 502375, 497625, 485618, 482115, 517885, 494880, 702600,4830705,Walker
 488196, 487780, 499715, 500285, 488196, 479557, 520443, 495840, 701580,4881800,Walton
 488750, 488355, 499156, 500844, 488750, 478999, 521001, 496050, 701570,4898643,Warren
 488751, 488364, 499158, 500842, 488751, 478988, 521012, 496130, 701700,4908102,Washington
 488777, 488381, 499126, 500874, 488777, 478971, 521029, 496040, 701550,4895992,Ware
 489460, 489125, 498408, 501592, 489460, 478284, 521716, 496650, 701240,4920880,Wayne
 489471, 489139, 498397, 501603, 489471, 478276, 521724, 496680, 701210,4922270,Webster
 489561, 489233, 498305, 501695, 489561, 478187, 521813, 496720, 701180,4924555,Wheeler
 490537, 490240, 497299, 502701, 490537, 477213, 522787, 497030, 700860,4939371,White
 491970, 491772, 495771, 504229, 491970, 475734, 524266, 498020, 700370,4976117,Whitfield
 492122, 491930, 495617, 504383, 492122, 475583, 524417, 498080, 700340,4979398,Wilcox
 492189, 492000, 495550, 504450, 492189, 475516, 524484, 498110, 700340,4984427,Wilkes
 492241, 492064, 495492, 504508, 492241, 475465, 524535, 498230, 700270,4989197,Wilkinson
 492672, 492516, 495051, 504949, 492672, 475048, 524952, 498440, 700030,4998482,Worth
 496662, 497295, 488349, 511651, 496662, 468420, 531580, 506330, 699290,1286244,Cobb
 498865, 499609, 486107, 513893, 498865, 466234, 533766, 507440, 698730,1301458,Coffee
 501613, 502449, 483351, 516649, 501613, 463571, 536429, 508360, 697800,1317541,Colquitt
 508623, 509263, 476404, 523596, 508623, 456708, 543292, 506400, 696960,1398120,Columbia
 509538, 510200, 475484, 524516, 509538, 455818, 544182, 506620, 696660,1405155,Cook
 517748, 518512, 467180, 532820, 517748, 447659, 552341, 507640, 695210,1481954,Coweta
 518535, 519362, 466350, 533650, 518535, 446872, 553128, 508270, 694780,1488056,Crawford
 519127, 519904, 465840, 534160, 519127, 446349, 553651, 507770, 694910,1496095,Crisp
 520465, 521368, 464375, 535625, 520465, 444975, 555025, 509030, 694000,1503529,Dade
 523655, 524668, 461097, 538903, 523655, 441773, 558227, 510130, 693240,1519610,Dawson
 524052, 525097, 460717, 539283, 524052, 441398, 558602, 510450, 693190,1531237,Decatur
 525033, 530644, 455854, 544146, 525033, 439497, 560503, 556110, 663570, 889634,Clayton
 525682, 531299, 455229, 544771, 525682, 438826, 561174, 556170, 664030, 892498,Clinch
 578188, 585510, 401272, 598728, 578188, 386526, 613474, 573220, 647460, 569643,Chattahoochee
 578302, 585592, 401215, 598785, 578302, 386483, 613517, 572900, 647320, 568061,Chatham
 581580, 589270, 397513, 602487, 581580, 383078, 616922, 576900, 644350, 579693,Chattooga
 581825, 586995, 398909, 601091, 581825, 382473, 617527, 551700, 664360, 777290,Clay
 582066, 587259, 398628, 601372, 582066, 382216, 617784, 551930, 664120, 775856,Clarke
 596630, 604914, 383146, 616854, 596630, 369245, 630755, 582840, 639010, 218264,Bibb
 600544, 608827, 379238, 620762, 600544, 365415, 634585, 582830, 638230, 223970,Bleckley
 602495, 608928, 377117, 622883, 602495, 361611, 638389, 564330, 655060, 724523,Cherokee
 609030, 616899, 370917, 629083, 609030, 357130, 642870, 578690, 637870, 300924,Burke
 609532, 618090, 370272, 629728, 609532, 356496, 643504, 585580, 637760, 238816,Brooks
 609867, 618645, 369577, 630423, 609867, 356168, 643832, 587780, 634090, 231716,Brantley
 611434, 619167, 368866, 631134, 611434, 355074, 644926, 577330, 637920, 314889,Calhoun
 612740, 620559, 367425, 632575, 612740, 353692, 646308, 578190, 637330, 312695,Butts
 612820, 621003, 366624, 633376, 612820, 353087, 646913, 581830, 635370, 290240,Bulloch
 612921, 620892, 366590, 633410, 612921, 352286, 647714, 579710, 643040, 338577,Camden
 613604, 622142, 365803, 634197, 613604, 352227, 647773, 585380, 635760, 260156,Bryan
 613974, 622005, 365554, 634446, 613974, 351329, 648671, 580310, 642250, 343008,Candler
 618654, 629524, 361996, 638004, 618654, 348846, 651154, 608700, 631500,  35970,Baldwin
 622908, 631044, 356307, 643693, 622908, 342299, 657701, 581360, 640080, 397482,Carroll
 632833, 641739, 345423, 654577, 632833, 331702, 668298, 589060, 637210, 430075,Catoosa
 633909, 642863, 344332, 655668, 633909, 330555, 669445, 589540, 637770, 434641,Charlton
 667597, 679882, 311652, 688348, 667597, 300350, 699650, 622850, 613020,  44771,Banks
 679702, 692243, 295143, 704857, 679702, 284344, 715656, 625410, 607990,  82692,Barrow
 696340, 708758, 278344, 721656, 696340, 268116, 731884, 624180, 602280, 139719,BenHill
 700027, 712809, 274093, 725907, 700027, 264172, 735828, 627820, 599210, 133159,Bartow
 702404, 715072, 272334, 727666, 702404, 262203, 737797, 626680, 601310, 147462,Berrien
 746172, 767745, 226513, 773487, 746172, 219728, 780272, 715730, 567850,  11496,Atkinson
 755121, 775495, 219030, 780970, 755121, 212483, 787517, 703740, 565470,  17719,Baker
 756024, 782400, 213283, 786717, 756024, 210166, 789834, 763760, 531170,   8341,Appling
 773756, 794605, 199764, 800236, 773756, 192835, 807165, 708490, 569290,  16164,Bacon
